"",count,mean,std,min,25%,50%,75%,max
手机上网整体满意度,1005.000000,1.693532,1.638557,0.000000,0.000000,2.000000,3.000000,4.000000
网络覆盖与信号强度,1005.000000,1.652736,1.579817,0.000000,0.000000,2.000000,3.000000,4.000000
手机上网速度,1005.000000,1.670647,1.569754,0.000000,0.000000,2.000000,3.000000,4.000000
手机上网稳定性,1005.000000,1.574129,1.563951,0.000000,0.000000,1.000000,3.000000,4.000000
居民小区,1005.000000,0.688557,0.463314,0.000000,0.000000,1.000000,1.000000,1.000000
是否5G网络客户,1005.000000,0.457711,0.498457,0.000000,0.000000,0.000000,1.000000,1.000000
高校,1005.000000,0.120398,0.325588,0.000000,0.000000,0.000000,0.000000,1.000000
是否不限量套餐到达用户,1005.000000,0.157214,0.364184,0.000000,0.000000,0.000000,0.000000,1.000000
其他，请注明.5,1005.00000,0.01393,0.11726,0.00000,0.00000,0.00000,0.00000,1.00000
咪咕视频,1005.000000,0.036816,0.188403,0.000000,0.000000,0.000000,0.000000,1.000000
阴阳师,1005.000000,0.009950,0.099303,0.000000,0.000000,0.000000,0.000000,1.000000
手机QQ,1005.000000,0.090547,0.287107,0.000000,0.000000,0.000000,0.000000,1.000000
手机上网速度慢,1005.000000,0.687562,0.463718,0.000000,0.000000,1.000000,1.000000,1.000000
炉石传说,1005.000000,0.009950,0.099303,0.000000,0.000000,0.000000,0.000000,1.000000
打游戏延时大,1005.000000,0.240796,0.427780,0.000000,0.000000,0.000000,0.000000,1.000000
火山,1005.000000,0.032836,0.178295,0.000000,0.000000,0.000000,0.000000,1.000000
显示有信号上不了网,1005.00000,0.59204,0.49170,0.00000,0.00000,1.00000,1.00000,1.00000
今日头条,1005.000000,0.103483,0.304740,0.000000,0.000000,0.000000,0.000000,1.000000
办公室,1005.000000,0.502488,0.500243,0.000000,0.000000,1.000000,1.000000,1.000000
上网质差次数,1005.000000,0.622886,3.580057,0.000000,0.000000,0.000000,0.000000,67.000000
梦幻西游,1005.000000,0.017910,0.132692,0.000000,0.000000,0.000000,0.000000,1.000000
